location,date, pm25, pm10, o3, no2, so2, co
Johannesburg,2019-01-02, 73, 48, 11, 5,0,0
Johannesburg,2019-01-03, 95, 16, 4, 6,0,0
Johannesburg,2019-01-04, 29, 43, 7, 6, 1,0
Johannesburg,2019-01-05, 92, 35, 11, 5, 1,0
Johannesburg,2019-01-06, 77, 44, 13, 5, 1,0
Johannesburg,2019-01-07, 82, 48, 9, 5, 1,0
Johannesburg,2019-01-08, 95, 28, 12, 5, 1,0
Johannesburg,2019-01-09, 59, 23, 14, 7, 1,0
Johannesburg,2019-01-10, 63, 38, 13, 6, 1,0
Johannesburg,2019-01-11, 46, 35, 14, 6, 1,0
Johannesburg,2019-01-12, 63, 40, 15, 4, 1,0
Johannesburg,2019-01-13, 61, 31, 15, 5, 1,0
Johannesburg,2019-01-14, 64,0, 14, 8, 1,0
Johannesburg,2019-01-15, 95,0, 15, 5, 2,0
Johannesburg,2019-01-16, 76, 45, 14, 8, 4,0
Johannesburg,2019-01-17, 103, 43, 12, 7, 6,0
Johannesburg,2019-01-18, 77, 28, 16, 7, 1,0
Johannesburg,2019-01-19, 55, 28, 12, 3, 1,0
Johannesburg,2019-01-20, 36, 21, 7, 4, 3,0
Johannesburg,2019-01-21,0, 32, 13, 7, 4, 2
Johannesburg,2019-01-22,0, 53, 17, 11, 4, 5
Johannesburg,2019-01-23,0, 44, 18, 9, 2, 6
Johannesburg,2019-01-24,0, 45, 18, 8, 2, 6
Johannesburg,2019-01-25,0, 33, 14, 5,0, 6
Johannesburg,2019-01-26,0, 29, 14, 6,0, 6
Johannesburg,2019-01-27,0, 30, 14, 5, 1, 6
Johannesburg,2019-01-28,0, 22, 14, 6,0, 7
Johannesburg,2019-01-29,0, 26, 13, 5,0, 6
Johannesburg,2019-01-30,0, 38, 17, 5, 1, 6
Johannesburg,2019-01-31,0, 50, 16, 7, 1, 7
Johannesburg,2019-02-01, 97, 65, 10, 9, 2, 7
Johannesburg,2019-02-02, 129, 52, 9, 7, 2, 6
Johannesburg,2019-02-03, 111, 50, 10, 7, 1, 6
Johannesburg,2019-02-04, 102, 42, 12, 7,0, 6
Johannesburg,2019-02-05, 90, 46, 11, 10, 2, 7
Johannesburg,2019-02-06, 89, 48, 13, 9, 1, 7
Johannesburg,2019-02-07, 92, 64, 14, 11, 1, 8
